INFO buildroot.py:317:  Mock Version: 1.3.4
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/pts
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/dev/shm
DEBUG buildroot.py:448:  kernel version == 4.19.40-300.el7.x86_64
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/fstab
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/yum.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf.conf
DEBUG util.py:122:  touching file: /var/lib/mock/centos-8-secure-x86_64/root/var/log/yum.log
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/centos-8-secure-x86_64/root/proc'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/centos-8-secure-x86_64/root/sys'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-8-secure-x86_64/root/dev/shm'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-8-secure-x86_64/root/dev/pts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin._nUK1C', '/var/lib/mock/centos-8-secure-x86_64/root/proc/filesystems'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:577:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/centos-8-secure-x86_64/root
DEBUG buildroot.py:137:  resultdir = /srv/secureboot/results.c8/shim-unsigned-x64/20200730204814/15-8.el8.x86_64/
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/pki/mock
DEBUG util.py:109:  ensuring that dir exists: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG util.py:112:  creating dir: /var/lib/mock/centos-8-secure-x86_64/root/etc/dnf
DEBUG package_manager.py:104:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation']
DEBUG util.py:598:  child environment: None
DEBUG util.py:522:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-8-secure-x86_64/root/', '--disableplugin=local', '--setopt=deltarpm=false', 'install', 'bash', 'bzip2', 'coreutils', 'cpio', 'diffutils', 'system-release', 'findutils', 'gawk', 'gcc', 'gcc-c++', 'grep', 'gzip', 'info', 'make', 'patch', 'redhat-rpm-config', 'rpm-build', 'sed', 'shadow-utils', 'tar', 'unzip', 'util-linux', 'which', 'xz', 'rh-signing-tools-lite', 'pesign', 'krb5-workstation', '--setopt=tsflags=nocontexts'] with env {'LANG': 'en_GB.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'kbuilder.sys.centos.org', 'KRB5CCNAME': 'DIR:/build/kerberos/.', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:439:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:439:  RPM Signing tools                                                                                                                                                                   8.1 MB/s |  15 kB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - base                                                                                                                                                               24 MB/s | 9.9 MB     00:00    
DEBUG util.py:439:  centos 8 x86_64 - updates                                                                                                                                                            23 MB/s |  10 MB     00:00    
DEBUG util.py:439:  Dependencies resolved.
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:   Package                                                    Arch                                  Version                                                        Repository                                    Size
DEBUG util.py:439:  ====================================================================================================================================================================================================================
DEBUG util.py:439:  Installing:
DEBUG util.py:439:   rh-signing-tools-lite                                      x86_64                                1.50-2                                                         signing_tools                                 21 k
DEBUG util.py:439:   bash                                                       x86_64                                4.4.19-10.el8                                                  base                                         1.5 M
DEBUG util.py:439:   bzip2                                                      x86_64                                1.0.6-26.el8                                                   base                                          59 k
DEBUG util.py:439:   cpio                                                       x86_64                                2.12-8.el8                                                     base                                         264 k
DEBUG util.py:439:   findutils                                                  x86_64                                1:4.6.0-20.el8                                                 base                                         527 k
DEBUG util.py:439:   gawk                                                       x86_64                                4.2.1-1.el8                                                    base                                         1.1 M
DEBUG util.py:439:   grep                                                       x86_64                                3.1-6.el8                                                      base                                         273 k
DEBUG util.py:439:   gzip                                                       x86_64                                1.9-9.el8                                                      base                                         166 k
DEBUG util.py:439:   pesign                                                     x86_64                                0.112-25.el8                                                   base                                         180 k
DEBUG util.py:439:   sed                                                        x86_64                                4.5-1.el8                                                      base                                         297 k
DEBUG util.py:439:   shadow-utils                                               x86_64                                2:4.6-8.el8                                                    base                                         1.2 M
DEBUG util.py:439:   tar                                                        x86_64                                2:1.30-4.el8                                                   base                                         837 k
DEBUG util.py:439:   xz                                                         x86_64                                5.2.4-3.el8                                                    base                                         152 k
DEBUG util.py:439:   centos-release                                             x86_64                                8.2-2.2004.0.1.el8                                             updates                                       20 k
DEBUG util.py:439:   coreutils                                                  x86_64                                8.30-7.el8_2.1                                                 updates                                      1.2 M
DEBUG util.py:439:   diffutils                                                  x86_64                                3.6-6.el8                                                      updates                                      357 k
DEBUG util.py:439:   gcc                                                        x86_64                                8.3.1-5.el8.0.2                                                updates                                       23 M
DEBUG util.py:439:   gcc-c++                                                    x86_64                                8.3.1-5.el8.0.2                                                updates                                       12 M
DEBUG util.py:439:   info                                                       x86_64                                6.5-6.el8                                                      updates                                      197 k
DEBUG util.py:439:   krb5-workstation                                           x86_64                                1.17-18.el8                                                    updates                                      939 k
DEBUG util.py:439:   make                                                       x86_64                                1:4.2.1-10.el8                                                 updates                                      496 k
DEBUG util.py:439:   patch                                                      x86_64                                2.7.6-11.el8                                                   updates                                      137 k
DEBUG util.py:439:   redhat-rpm-config                                          noarch                                122-1.el8                                                      updates                                       82 k
DEBUG util.py:439:   rpm-build                                                  x86_64                                4.14.2-37.el8                                                  updates                                      170 k
DEBUG util.py:439:   unzip                                                      x86_64                                6.0-43.el8                                                     updates                                      194 k
DEBUG util.py:439:   util-linux                                                 x86_64                                2.32.1-22.el8                                                  updates                                      2.5 M
DEBUG util.py:439:   which                                                      x86_64                                2.21-12.el8                                                    updates                                       48 k
DEBUG util.py:439:  Installing dependencies:
DEBUG util.py:439:   acl                                                        x86_64                                2.2.53-1.el8                                                   base                                          80 k
DEBUG util.py:439:   basesystem                                                 noarch                                11-5.el8                                                       base                                         9.4 k
DEBUG util.py:439:   brotli                                                     x86_64                                1.0.6-1.el8                                                    base                                         322 k
DEBUG util.py:439:   bzip2-libs                                                 x86_64                                1.0.6-26.el8                                                   base                                          47 k
DEBUG util.py:439:   chkconfig                                                  x86_64                                1.11-1.el8                                                     base                                         188 k
DEBUG util.py:439:   cracklib                                                   x86_64                                2.9.6-15.el8                                                   base                                          92 k
DEBUG util.py:439:   cyrus-sasl-lib                                             x86_64                                2.1.27-1.el8                                                   base                                         122 k
DEBUG util.py:439:   dwz                                                        x86_64                                0.12-9.el8                                                     base                                         108 k
DEBUG util.py:439:   efi-srpm-macros                                            noarch                                3-2.el8                                                        base                                          21 k
DEBUG util.py:439:   efivar-libs                                                x86_64                                36-1.el8                                                       base                                          96 k
DEBUG util.py:439:   expat                                                      x86_64                                2.2.5-3.el8                                                    base                                         109 k
DEBUG util.py:439:   filesystem                                                 x86_64                                3.8-2.el8                                                      base                                         1.1 M
DEBUG util.py:439:   gc                                                         x86_64                                7.6.4-3.el8                                                    base                                         108 k
DEBUG util.py:439:   gdbm                                                       x86_64                                1:1.18-1.el8                                                   base                                         129 k
DEBUG util.py:439:   gdbm-libs                                                  x86_64                                1:1.18-1.el8                                                   base                                          59 k
DEBUG util.py:439:   gettext                                                    x86_64                                0.19.8.1-17.el8                                                base                                         1.1 M
DEBUG util.py:439:   gettext-libs                                               x86_64                                0.19.8.1-17.el8                                                base                                         313 k
DEBUG util.py:439:   ghc-srpm-macros                                            noarch                                1.4.2-7.el8                                                    base                                         8.2 k
DEBUG util.py:439:   gmp                                                        x86_64                                1:6.1.2-10.el8                                                 base                                         321 k
DEBUG util.py:439:   gnupg2                                                     x86_64                                2.2.9-1.el8                                                    base                                         2.3 M
DEBUG util.py:439:   go-srpm-macros                                             noarch                                2-16.el8                                                       base                                          13 k
DEBUG util.py:439:   guile                                                      x86_64                                5:2.0.14-7.el8                                                 base                                         3.5 M
DEBUG util.py:439:   ima-evm-utils                                              x86_64                                1.1-5.el8                                                      base                                          54 k
DEBUG util.py:439:   isl                                                        x86_64                                0.16.1-6.el8                                                   base                                         840 k
DEBUG util.py:439:   json-c                                                     x86_64                                0.13.1-0.2.el8                                                 base                                          39 k
DEBUG util.py:439:   kbd-legacy                                                 noarch                                2.0.4-8.el8                                                    base                                         480 k
DEBUG util.py:439:   kbd-misc                                                   noarch                                2.0.4-8.el8                                                    base                                         1.4 M
DEBUG util.py:439:   keyutils-libs                                              x86_64                                1.5.10-6.el8                                                   base                                          33 k
DEBUG util.py:439:   libacl                                                     x86_64                                2.2.53-1.el8                                                   base                                          34 k
DEBUG util.py:439:   libassuan                                                  x86_64                                2.5.1-3.el8                                                    base                                          82 k
DEBUG util.py:439:   libatomic_ops                                              x86_64                                7.6.2-3.el8                                                    base                                          37 k
DEBUG util.py:439:   libattr                                                    x86_64                                2.4.48-3.el8                                                   base                                          26 k
DEBUG util.py:439:   libbabeltrace                                              x86_64                                1.5.4-2.el8                                                    base                                         200 k
DEBUG util.py:439:   libcroco                                                   x86_64                                0.6.12-4.el8                                                   base                                         111 k
DEBUG util.py:439:   libdb                                                      x86_64                                5.3.28-37.el8                                                  base                                         751 k
DEBUG util.py:439:   libdb-utils                                                x86_64                                5.3.28-37.el8                                                  base                                         150 k
DEBUG util.py:439:   libffi                                                     x86_64                                3.1-21.el8                                                     base                                          36 k
DEBUG util.py:439:   libgcrypt                                                  x86_64                                1.8.3-4.el8                                                    base                                         460 k
